3785a519bf669508e82ab0e3ecb48821  rawData/generated_data/time_course_1/Day0_MEFs.fastq.gz
a26b59ceccc8f7c083eabcfe28d17d01  rawData/generated_data/time_course_1/Day1C.fastq.gz
59ec41e0211c4882873e319a6b45075c  rawData/generated_data/time_course_1/Day1E1.fastq.gz
c09c780415e66bb1dfd9fe8bcba7971c  rawData/generated_data/time_course_1/Day1Red.fastq.gz
95372f99365172ac440775b000c3306c  rawData/generated_data/time_course_1/Day2C.fastq.gz
7f881d869b5903be3a1d1bad3b99b27c  rawData/generated_data/time_course_1/Day2E1.fastq.gz
84f22f2252666459c5ccdf85279a6981  rawData/generated_data/time_course_1/Day2Red.fastq.gz
08f9b3761838cb23a9621811dfd9a82c  rawData/generated_data/time_course_1/Day3C.fastq.gz
d9c344918e4ed7ea3c2273cc4b81ffed  rawData/generated_data/time_course_1/Day3E1.fastq.gz
eec4fc751375e91772f93bbab12ed1b8  rawData/generated_data/time_course_1/Day3Red.fastq.gz
11bd5b5187caa7cf9fed772a5d9ffceb  rawData/generated_data/time_course_1/Day4C.fastq.gz
c79bc49a5581e87ea898c0f043dd561a  rawData/generated_data/time_course_1/Day4E1.fastq.gz
418bc806016705b982b2c2ce8f76831a  rawData/generated_data/time_course_1/Day4Red.fastq.gz
49d608c36a9eca11869dc30226c9f84a  rawData/generated_data/time_course_1/Day5C.fastq.gz
43963e2c0d02be842ce38c7b7c9228f8  rawData/generated_data/time_course_1/Day5E1.fastq.gz
f3d3231ac6e920c8f92179972cb97ded  rawData/generated_data/time_course_1/Day5Red.fastq.gz
2fe8eecd4b2cd79d27514f70cb0be809  rawData/generated_data/time_course_1/Day6C.fastq.gz
375cec68b59742c5d4adb0828c81f64a  rawData/generated_data/time_course_1/Day6E1.fastq.gz
d521c035c7f89fcc0478c0318c09c7fa  rawData/generated_data/time_course_1/Day6Red.fastq.gz
568127ca9c8ea075c91369c3f7dd01b6  rawData/generated_data/time_course_1/Day7C.fastq.gz
352b8a2da4fa27c3fa79b0cb81142a1c  rawData/generated_data/time_course_1/Day7E1.fastq.gz
96f49bf95a0d6a9d3e53be0c37015056  rawData/generated_data/time_course_1/Day7Red.fastq.gz
98e9f37a116701ce529a899821d8bd41  rawData/generated_data/time_course_1/Day8C.fastq.gz
e04d50fa14350606ac5c71503af6705e  rawData/generated_data/time_course_1/Day8E1.fastq.gz
45de94bcc515eba14e762ffead6338ea  rawData/generated_data/time_course_1/Day8Red.fastq.gz
