4d2575fa7748aca011ded7f47788af6e  analyzedData/alignments/time_course_1/13214.bam
aa91f7cb34efa41040cf2f0d18fe179f  analyzedData/alignments/time_course_1/13215.bam
21a0acb52cac3dbbe5ec5d34e8f29feb  analyzedData/alignments/time_course_1/13216.bam
fcecd8e2b7607328d19c322f711cf94f  analyzedData/alignments/time_course_1/13217.bam
d4d24bf2de0500999385d39ba035cfda  analyzedData/alignments/time_course_1/13218.bam
18dfb90a5f5b94eba19dedbc2ffd07a1  analyzedData/alignments/time_course_1/13219.bam
36354a6d543b7166ab6abd43cd6948d2  analyzedData/alignments/time_course_1/13220.bam
74a636914a86c9f35e2be6127b2aa8f6  analyzedData/alignments/time_course_1/13221.bam
2bed9184d5cbcebe73f065b7bb3fb445  analyzedData/alignments/time_course_1/13222.bam
e090cf0b434c10bbd2d2745c935d82c6  analyzedData/alignments/time_course_1/13223.bam
b4d89353e033416e42329b2dcf65e060  analyzedData/alignments/time_course_1/13224.bam
dffd8201a7205b2dc40fe54ec78eef66  analyzedData/alignments/time_course_1/13225.bam
42386245392ef63ffd093b5adb8ed3ac  analyzedData/alignments/time_course_1/13226.bam
0a23f5f3b8d5de259d1975587281eea9  analyzedData/alignments/time_course_1/13227.bam
8e6332c848a76b0d11300d6e2e9d7751  analyzedData/alignments/time_course_1/13228.bam
aaeecbea8bd4d79c5b06ef8be37d452a  analyzedData/alignments/time_course_1/13229.bam
99909d1351c7c830c2c19c255b151b7a  analyzedData/alignments/time_course_1/13230.bam
94a93af0aa0cd1a8e4f24b821aa7bf36  analyzedData/alignments/time_course_1/13231.bam
3bf3072ea7a12e2ffaf95b620f114679  analyzedData/alignments/time_course_1/13232.bam
bc1d2a044a8d0104b948b0987f29a28d  analyzedData/alignments/time_course_1/13233.bam
0acb65e5a618441306ad7a3a87a1040e  analyzedData/alignments/time_course_1/13234.bam
9b79cd89a47a2b4b64829759101f45c2  analyzedData/alignments/time_course_1/13235.bam
241ac9e8411945b0836f95391412026e  analyzedData/alignments/time_course_1/13236.bam
c98b1f87162e5c098ae9af6092490833  analyzedData/alignments/time_course_1/13237.bam
614318f5ff9870cec17fdc6b035f8802  analyzedData/alignments/time_course_1/13238.bam
