79359de74e0a7cf48e76feca12ab0517  rawData/clip_1//BSSE_QGF_47193_C9CHPANXX_8_SMI_CLIP_CTTGTAA_S1_L008_R1_001.fastq.gz
8b6835587bec31189e539d9e34cca3f6  rawData/clip_1//BSSE_QGF_47193_C9DEWANXX_1_SMI_CLIP_CTTGTAA_S1_L001_R1_001_MM_1.fastq.gz
9c5885eedb96f7d6cda185022a85b96e  rawData/clip_1//BSSE_QGF_47193_C9DH5ANXX_5_SMI_CLIP_CTTGTAA_S1_L005_R1_001.fastq.gz
a6f15a0193845398508f07228e421793  rawData/clip_1//BSSE_QGF_47193_C9DH5ANXX_5_SMI_CLIP_CTTGTAA_S1_L005_R1_001_MM_1.fastq.gz
c250b19b6fb2cc37f59db6055860e4fb  rawData/clip_1//BSSE_QGF_47193_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
10a0ea530ca685c93fe9bc9f02763a23  rawData/clip_1//BSSE_QGF_47194_C9CHPANXX_8_Esrp1_CLIP_CAGATCA_S2_L008_R1_001.fastq.gz
9c7ce9010cce3a0d75ea267ffe0a132a  rawData/clip_1//BSSE_QGF_47194_C9DEWANXX_1_Esrp1_CLIP_CAGATCA_S2_L001_R1_001_MM_1.fastq.gz
253c0c312f344e6fd836bcda26fd127e  rawData/clip_1//BSSE_QGF_47194_C9DH5ANXX_5_Esrp1_CLIP_CAGATCA_S2_L005_R1_001.fastq.gz
cc6fa6bd26098e89856d73fd5c1fb62a  rawData/clip_1//BSSE_QGF_47194_C9DH5ANXX_5_Esrp1_CLIP_CAGATCA_S2_L005_R1_001_MM_1.fastq.gz
dd42e28f86e45d01c0499b998e28cb3f  rawData/clip_1//BSSE_QGF_47194_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
00a00cfb9b2791b88c306bac20251edb  rawData/clip_1//BSSE_QGF_47832_C9DEWANXX_1_Esrp1_CGATGTA_S3_L001_R1_001_MM_1.fastq.gz
39f8e9c40e87b387b7ab63781bbbe85c  rawData/clip_1//BSSE_QGF_47832_C9DH5ANXX_5_Esrp1_CGATGTA_S3_L005_R1_001.fastq.gz
62e1575ddd89f41d91a5103ee396c36c  rawData/clip_1//BSSE_QGF_47832_C9DH5ANXX_5_Esrp1_CGATGTA_S3_L005_R1_001_MM_1.fastq.gz
25bcbc7be5ebe660787dbb8f62501593  rawData/clip_1//BSSE_QGF_47832_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
b9bddb824da462e741909c7906fa4baa  rawData/clip_1//BSSE_QGF_47833_C9DEWANXX_1_SM_Esrp1_TGACCAA_S4_L001_R1_001_MM_1.fastq.gz
ff5cb057dedb44682348e6e6b9f026e5  rawData/clip_1//BSSE_QGF_47833_C9DH5ANXX_5_SM_Esrp1_TGACCAA_S4_L005_R1_001.fastq.gz
fab67679e1f5c9664286c658525bfb1b  rawData/clip_1//BSSE_QGF_47833_C9DH5ANXX_5_SM_Esrp1_TGACCAA_S4_L005_R1_001_MM_1.fastq.gz
3b2f303d170f3ddb2572e2bfc20d1a87  rawData/clip_1//BSSE_QGF_47833_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
45df99b743f8a2b028e4d4693ba26fab  rawData/clip_1//BSSE_QGF_47834_C9DEWANXX_1_Esrp2_ACAGTGA_S5_L001_R1_001_MM_1.fastq.gz
6e7b3d32f22b37b75a415fcdc8cd4d3d  rawData/clip_1//BSSE_QGF_47834_C9DH5ANXX_5_Esrp2_ACAGTGA_S5_L005_R1_001.fastq.gz
6f83f7e666950b48a93f0f4aa31302aa  rawData/clip_1//BSSE_QGF_47834_C9DH5ANXX_5_Esrp2_ACAGTGA_S5_L005_R1_001_MM_1.fastq.gz
f7e60f333c8f10428a25dafd1de3e80e  rawData/clip_1//BSSE_QGF_47834_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
5c4d25deea1d6f968cda82145b661494  rawData/clip_1//BSSE_QGF_47835_C9DEWANXX_1_SM_Esrp2_GCCAATA_S6_L001_R1_001_MM_1.fastq.gz
6dd8e458d37cfd5d396461a005b30b1f  rawData/clip_1//BSSE_QGF_47835_C9DH5ANXX_5_SM_Esrp2_GCCAATA_S6_L005_R1_001.fastq.gz
ecb79b8c7ca164543f5e8b810418647c  rawData/clip_1//BSSE_QGF_47835_C9DH5ANXX_5_SM_Esrp2_GCCAATA_S6_L005_R1_001_MM_1.fastq.gz
434cb35017a45d470318fed0f30314b7  rawData/clip_1//BSSE_QGF_47835_CAT_C9DH5ANXX_5_C9DEWANXX_1_MM_1.fastq.gz
7c3676243a8c82142df0b94ff3906eb5  rawData/clip_1//C9CHPANXX_Undetermined_S0_L008_R1_001.fastq.gz
e10479243bd8149a1bea93f7077362c4  rawData/clip_1//C9DEWANXX_Undetermined_S0_L001_R1_001_MM_1.fastq.gz
00c131bdbff087071c7f4b240f026bd2  rawData/clip_1//C9DH5ANXX_Undetermined_S0_L005_R1_001.fastq.gz
ba1df614a905021854a916fba05bcfe8  rawData/clip_1//C9DH5ANXX_Undetermined_S0_L005_R1_001_MM_1.fastq.gz
