be588f5470469d951b6465b1c67a8e7c  analyzedData/alignments/12705.bam
28c8198ff57b8704a8812b65439d3160  analyzedData/alignments/12706.bam
b15755c7065afadfed2b762689512118  analyzedData/alignments/12707.bam
18cac2c1e5ac4203e2f91081cff30308  analyzedData/alignments/12708.bam
0cbdc840251aefe81f56165c7c1d24ac  analyzedData/alignments/12709.bam
e527aa11aa6c0da06738f2fa6743d3c8  analyzedData/alignments/12710.bam
a26b34a4033da86a4df9b03a8bdd583c  analyzedData/alignments/12711.bam
e19909cb044866951e5b66555600b503  analyzedData/alignments/12734.bam
875d7d4f88968469cc5aab1699cb0e18  analyzedData/alignments/12735.bam
d9663819fb36b7406a03b8fb960ca8af  analyzedData/alignments/12736.bam
fd772b4ae1c4800ee504637acacf2154  analyzedData/alignments/12737.bam
738adf093832917e9dfb92310d098527  analyzedData/alignments/12739.bam
6f2e25fb500ba6e3d6ab02a2dd41d57a  analyzedData/alignments/13060.bam
b89436b2c4795a415dc69abda6a3e3da  analyzedData/alignments/13061.bam
07415c175cc2cb988a7ec1cdf37aa425  analyzedData/alignments/13062.bam
b6ef6c32b002443467c081bb8fcc8c03  analyzedData/alignments/13063.bam
e2cb4a1b3a3bd0d50cb65938ece3ead3  analyzedData/alignments/13064.bam
3af3ba20b70b2557302ef4b2b5f1f313  analyzedData/alignments/13065.bam
88bcee535c1251db5ff598c9de6d3f68  analyzedData/alignments/13066.bam
fe32ff0f0c781f520f4ecca63f1b287c  analyzedData/alignments/13067.bam
28fbac329c88c127fd72b3dc75b224fe  analyzedData/alignments/13068.bam
afb7f190916e9e05ebcf7433a5ce897c  analyzedData/alignments/13071.bam
4eb92bf33673af243a948748c770166b  analyzedData/alignments/13072.bam
f509d0b3cf7840214a995718634fc829  analyzedData/alignments/13073.bam
9dd8febbaae2448650239b8ba89917da  analyzedData/alignments/13074.bam
7dd985a96949127cb77e439b92cd75aa  analyzedData/alignments/13075.bam
3d15476f646c54a4bfeaf7c63352b5c2  analyzedData/alignments/13076.bam
5e34b6aef5631549fd7af5fcd49a8408  analyzedData/alignments/13077.bam
d5e3d2a6de06fa615dedb029697ef1c1  analyzedData/alignments/13078.bam
a578cc047f95aa5ed1904160f4eea514  analyzedData/alignments/13079.bam
c253214d5d1e9b930d058c07d35530a6  analyzedData/alignments/13080.bam
ca75b811eafea73d1d7a6d222bdfd5ea  analyzedData/alignments/13081.bam
e78fda5fcab170c6ad2b2b5d69cd7bb1  analyzedData/alignments/13082.bam
96b7df8ad5495ed344c37f8b3e83c027  analyzedData/alignments/13083.bam
896a1351687ae82ad16e71e32b12d625  analyzedData/alignments/13084.bam
