246c52f4ee4a089bf81aa56e102fc5f2  rawData/generated_data/time_course_2/D0_E1.fastq.gz
c474bf1dd8a387bdb044236799d998f9  rawData/generated_data/time_course_2/D0_E2.fastq.gz
203e6fa5cd44ed3f2a924f718eefa0a7  rawData/generated_data/time_course_2/D0_Luc.fastq.gz
cb187f8a1956b7148a8800380723d30f  rawData/generated_data/time_course_2/D0_M1.fastq.gz
04098ae434502b01986ca8b9b832068b  rawData/generated_data/time_course_2/D0_NI.fastq.gz
c916c2a1a295f0b184032c2474666192  rawData/generated_data/time_course_2/D15_E1.fastq.gz
4b4045bb2867bdfcaa54ea2638cb1e48  rawData/generated_data/time_course_2/D15_E2.fastq.gz
55cf003c3f73dbdb3a8cfacbf3fd84ef  rawData/generated_data/time_course_2/D15_Luc.fastq.gz
f8f72c3297b99953f9dffdc2153c24f7  rawData/generated_data/time_course_2/D15_M.fastq.gz
b046973fbe8f5ccc5335b18ac3578008  rawData/generated_data/time_course_2/D15_NI.fastq.gz
487e08afa59f558d7da3b7a4d6b23f00  rawData/generated_data/time_course_2/D1_E1.fastq.gz
4bd2c0a03062df1855cfd43439107771  rawData/generated_data/time_course_2/D1_E2.fastq.gz
fa24e66b4efc8bf364d3878d477cc4c5  rawData/generated_data/time_course_2/D1_Luc.fastq.gz
a5db277e0da1785f443c9c6e878727d9  rawData/generated_data/time_course_2/D1_M1.fastq.gz
3de8170680471db3a54d0d2284114d10  rawData/generated_data/time_course_2/D1_NI.fastq.gz
3598cb6fcde0679e9538b150883a2903  rawData/generated_data/time_course_2/D2_E1.fastq.gz
583a7cf2684578f908fcdeb8e8577dab  rawData/generated_data/time_course_2/D2_E2.fastq.gz
682711047886a8e5e7a6bee9b7f4e5b6  rawData/generated_data/time_course_2/D2_Luc.fastq.gz
1a941628a7a646b8681c999f90aa6669  rawData/generated_data/time_course_2/D2_M.fastq.gz
5a30511b9f999714b419f9f5e9192170  rawData/generated_data/time_course_2/D2_NI.fastq.gz
bb7fc22eceeef8ddf38c7c9d7eddf3c4  rawData/generated_data/time_course_2/D3_E1.fastq.gz
4a2882e18b42dba41193fce9dc8d592c  rawData/generated_data/time_course_2/D3_E2.fastq.gz
4bf42906155e332129214505330be2dc  rawData/generated_data/time_course_2/D3_Luc.fastq.gz
6f0ea1dab9982c652046e6fbfa51b679  rawData/generated_data/time_course_2/D3_M.fastq.gz
cd4fc993e6d8414f39ab7056092bccc9  rawData/generated_data/time_course_2/D3_NI.fastq.gz
4ff87783ad670643cacb5778cb927b99  rawData/generated_data/time_course_2/D4_E1.fastq.gz
249fe0215b11569284e5fc12efdd91d8  rawData/generated_data/time_course_2/D4_E2.fastq.gz
c1da4fac64e11c865f98b0bc4cfc89a1  rawData/generated_data/time_course_2/D4_Luc.fastq.gz
b2354cb6bbec6bee9c49543544442104  rawData/generated_data/time_course_2/D4_M.fastq.gz
52cec06265aed7e14737d2aa0a610ea1  rawData/generated_data/time_course_2/D4_NI.fastq.gz
d986417d7273ec40331f113ec2eb3339  rawData/generated_data/time_course_2/D5_E1.fastq.gz
7c1042d2aa1b4943e49635ea2c54d64a  rawData/generated_data/time_course_2/D5_E2.fastq.gz
eb5d46e333b25cb7392b1762b0642431  rawData/generated_data/time_course_2/D5_Luc.fastq.gz
7cfbf798b60482b260830c1bb0a2afeb  rawData/generated_data/time_course_2/D5_M.fastq.gz
e68e437ae4880134678126f04fed53ba  rawData/generated_data/time_course_2/D5_NI.fastq.gz
